Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATSTR
    DOSPUNTOS
    LCORCHETE
    RCORCHETE

Grammar

Rule 0     S' -> program
    OR              reduce using rule 36 (exp -> expsimple .)
    XOR             reduce using rule 36 (exp -> expsimple .)
    NOT             reduce using rule 36 (exp -> expsimple .)
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

  ! RPARENT         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IGUAL           [ reduce using rule 36 (exp -> expsimple .) ]
  ! NOIGUAL         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IDENTICO        [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYORIG         [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENORIG         [ reduce using rule 36 (exp -> expsimple .) ]

    opcomparacion                  shift and go to state 136
    opsuma                         shift and go to state 96

state 101

    (66) cond -> LPARENT type . RPARENT
    (63) cond -> type .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 138
    IGUAL           reduce using rule 63 (cond -> type .)
    NOIGUAL         reduce using rule 63 (cond -> type .)
    IDENTICO        reduce using rule 63 (cond -> type .)
    MAYOR           reduce using rule 63 (cond -> type .)
    MAYORIG         reduce using rule 63 (cond -> type .)
    MENOR           reduce using rule 63 (cond -> type .)
    MENORIG         reduce using rule 63 (cond -> type .)
    AND             reduce using rule 63 (cond -> type .)
    OR              reduce using rule 63 (cond -> type .)
    XOR             reduce using rule 63 (cond -> type .)
    NOT             reduce using rule 63 (cond -> type .)

  ! RPARENT         [ reduce using rule 63 (cond -> type .) ]


state 102

    (67) cond -> LPARENT cond . RPARENT
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    RPARENT         shift and go to state 139
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

    opcomparacion                  shift and go to state 82
    oplogicos                      shift and go to state 83

state 103

    (46) term -> term opmult . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 65
    ID              shift and go to state 62
    LPARENT         shift and go to state 119
    NFUNCTION       shift and go to state 16

    factor                         shift and go to state 140
    call_function                  shift and go to state 51

state 104

    (59) opmult -> TIMES .

    INTEGER         reduce using rule 59 (opmult -> TIMES .)
    ID              reduce using rule 59 (opmult -> TIMES .)
    LPARENT         reduce using rule 59 (opmult -> TIMES .)
    NFUNCTION       reduce using rule 59 (opmult -> TIMES .)


state 105

    (60) opmult -> DIV .

    INTEGER         reduce using rule 60 (opmult -> DIV .)
    ID              reduce using rule 60 (opmult -> DIV .)
    LPARENT         reduce using rule 60 (opmult -> DIV .)
    NFUNCTION       reduce using rule 60 (opmult -> DIV .)


state 106

    (61) opmult -> MODULO .

    INTEGER         reduce using rule 61 (opmult -> MODULO .)
    ID              reduce using rule 61 (opmult -> MODULO .)
    LPARENT         reduce using rule 61 (opmult -> MODULO .)
    NFUNCTION       reduce using rule 61 (opmult -> MODULO .)


state 107

    (62) opmult -> EXPONENCIACION .

    INTEGER         reduce using rule 62 (opmult -> EXPONENCIACION .)
    ID              reduce using rule 62 (opmult -> EXPONENCIACION .)
    LPARENT         reduce using rule 62 (opmult -> EXPONENCIACION .)
    NFUNCTION       reduce using rule 62 (opmult -> EXPONENCIACION .)


state 108

    (71) var_declaration_gen -> ID PLUS . PLUS

    PLUS            shift and go to state 141


state 109

    (72) var_declaration_gen -> ID MINUS . MINUS

    MINUS           shift and go to state 142


state 110

    (74) var_declaration_gen -> PLUS PLUS . ID

    ID              shift and go to state 143


state 111

    (73) var_declaration_gen -> MINUS MINUS . ID

    ID              shift and go to state 144


state 112

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT . argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (87) argfunc -> . ID
    (88) argfunc -> . ID COMMA argfunc
    (89) argfunc -> .

    ID              shift and go to state 146
    RPARENT         reduce using rule 89 (argfunc -> .)

    argfunc                        shift and go to state 145

state 113

    (15) sentreturn -> RETURN type CIERRE .

    ID              reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    NFUNCTION       reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    IF              reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    ECHO            reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    FUNCTION        reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    RETURN          reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    FOR             reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    WHILE           reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    DO              reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    $end            reduce using rule 15 (sentreturn -> RETURN type CIERRE .)
    RCURBRACE       reduce using rule 15 (sentreturn -> RETURN type CIERRE .)


state 114

    (16) sentreturn -> RETURN cond CIERRE .

    ID              reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    NFUNCTION       reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    IF              reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    ECHO            reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    FUNCTION        reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    RETURN          reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    FOR             reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    WHILE           reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    DO              reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    $end            reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)
    RCURBRACE       reduce using rule 16 (sentreturn -> RETURN cond CIERRE .)


state 115

    (93) sentfor -> FOR LPARENT ID . EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT ID . EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT ID . EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    EQUAL           shift and go to state 147


state 116

    (96) sentwhile -> WHILE LPARENT cond . RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    RPARENT         shift and go to state 148
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

    opcomparacion                  shift and go to state 82
    oplogicos                      shift and go to state 83

state 117

    (97) sentdowhile -> DO LCURBRACE declaracion_sentencias . RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    RCURBRACE       shift and go to state 149


state 118

    (25) sentassign -> ID EQUAL exp CIERRE .

    ID              reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    NFUNCTION       reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    IF              reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    ECHO            reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    FUNCTION        reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    RETURN          reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    FOR             reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    WHILE           reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    DO              reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    $end            reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)
    RCURBRACE       reduce using rule 25 (sentassign -> ID EQUAL exp CIERRE .)


state 119

    (51) factor -> LPARENT . expsimple RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 65
    ID              shift and go to state 62
    LPARENT         shift and go to state 119
    NFUNCTION       shift and go to state 16

    expsimple                      shift and go to state 150
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 120

    (35) exp -> LPARENT expsimple . opcomparacion expsimple RPARENT
    (51) factor -> LPARENT expsimple . RPARENT
    (44) expsimple -> expsimple . opsuma term
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    RPARENT         shift and go to state 137
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    opcomparacion                  shift and go to state 151
    opsuma                         shift and go to state 96

state 121

    (26) sentassign -> ID PLUS PLUS CIERRE .

    ID              reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    NFUNCTION       reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    IF              reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    ECHO            reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    FUNCTION        reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    RETURN          reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    FOR             reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    WHILE           reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    DO              reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    $end            reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)
    RCURBRACE       reduce using rule 26 (sentassign -> ID PLUS PLUS CIERRE .)


state 122

    (27) sentassign -> ID MINUS MINUS CIERRE .

    ID              reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    NFUNCTION       reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    IF              reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    ECHO            reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    FUNCTION        reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    RETURN          reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    FOR             reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    WHILE           reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    DO              reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    $end            reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)
    RCURBRACE       reduce using rule 27 (sentassign -> ID MINUS MINUS CIERRE .)


state 123

    (92) call_function -> NFUNCTION LPARENT arg RPARENT .

    CIERRE          reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    TIMES           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    DIV             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MODULO          reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    EXPONENCIACION  reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    IGUAL           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    NOIGUAL         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    IDENTICO        reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MAYOR           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MAYORIG         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MENOR           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MENORIG         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    PLUS            reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MINUS           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    AND             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    OR              reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    XOR             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    NOT             reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    RPARENT         reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    COMMA           reduce using rule 92 (call_function -> NFUNCTION LPARENT arg RPARENT .)


state 124

    (83) arg -> var_declaration_gen COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 72
    STRINGG         shift and go to state 73
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPARENT         shift and go to state 64
    NFUNCTION       shift and go to state 16

    var_declaration_gen            shift and go to state 69
    arg                            shift and go to state 152
    type                           shift and go to state 70
    expsimple                      shift and go to state 71
    typevar                        shift and go to state 74
    exp                            shift and go to state 57
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 125

    (80) arg -> type COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 72
    STRINGG         shift and go to state 73
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPARENT         shift and go to state 64
    NFUNCTION       shift and go to state 16

    type                           shift and go to state 70
    arg                            shift and go to state 153
    var_declaration_gen            shift and go to state 69
    expsimple                      shift and go to state 71
    typevar                        shift and go to state 74
    exp                            shift and go to state 57
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 126

    (84) arg -> STRING COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 72
    STRINGG         shift and go to state 73
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPARENT         shift and go to state 64
    NFUNCTION       shift and go to state 16

    arg                            shift and go to state 154
    var_declaration_gen            shift and go to state 69
    type                           shift and go to state 70
    expsimple                      shift and go to state 71
    typevar                        shift and go to state 74
    exp                            shift and go to state 57
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 127

    (85) arg -> STRINGG COMMA . arg
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 72
    STRINGG         shift and go to state 73
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPARENT         shift and go to state 64
    NFUNCTION       shift and go to state 16

    arg                            shift and go to state 155
    var_declaration_gen            shift and go to state 69
    type                           shift and go to state 70
    expsimple                      shift and go to state 71
    typevar                        shift and go to state 74
    exp                            shift and go to state 57
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 128

    (21) auxsentif -> ELSE IF . genif auxsentif
    (24) genif -> . LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    LPARENT         shift and go to state 33

    genif                          shift and go to state 156

state 129

    (22) auxsentif -> ELSE LCURBRACE . declaracion_sentencias RCURBRACE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 15
    NFUNCTION       shift and go to state 16
    IF              shift and go to state 17
    ECHO            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23

    declaracion_sentencias         shift and go to state 157
    sentencias                     shift and go to state 5
    sentassign                     shift and go to state 6
    call_function                  shift and go to state 7
    sentif                         shift and go to state 8
    sentecho                       shift and go to state 9
    sentfunc                       shift and go to state 10
    sentreturn                     shift and go to state 11
    sentfor                        shift and go to state 12
    sentwhile                      shift and go to state 13
    sentdowhile                    shift and go to state 14

state 130

    (24) genif -> LPARENT cond RPARENT . LCURBRACE declaracion_sentencias RCURBRACE

    LCURBRACE       shift and go to state 158


state 131

    (64) cond -> cond opcomparacion cond .
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    CIERRE          reduce using rule 64 (cond -> cond opcomparacion cond .)
    RPARENT         reduce using rule 64 (cond -> cond opcomparacion cond .)
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

  ! IGUAL           [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! NOIGUAL         [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! IDENTICO        [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MAYOR           [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MAYORIG         [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MENOR           [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! MENORIG         [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
